Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> formatted_query
    (2) query -> . subquerry
    (3) query -> . query semicolon
    (4) query -> . comment query
    (5) subquerry -> . expr_definition
    (6) subquerry -> . subquerry combine_keyword subquerry
    (205) comment -> . COMMENT
    (206) comment -> . COMMENT_ALONE
    (66) expr_definition -> . label
    (67) expr_definition -> . string_simple
    (68) expr_definition -> . string_double
    (69) expr_definition -> . string_grave
    (70) expr_definition -> . distinct
    (71) expr_definition -> . all
    (72) expr_definition -> . star
    (73) expr_definition -> . null
    (74) expr_definition -> . true
    (75) expr_definition -> . false
    (76) expr_definition -> . coalesce
    (77) expr_definition -> . cast
    (78) expr_definition -> . concat
    (79) expr_definition -> . asc
    (80) expr_definition -> . desc
    (81) expr_definition -> . case_when
    (82) expr_definition -> . select_full
    (83) expr_definition -> . left_bra expr_list right_bra
    (84) expr_definition -> . left_par expr_list right_par
    (138) label -> . LABEL
    (197) label -> . label comment
    (143) string_simple -> . STRING_SIMPLE
    (202) string_simple -> . string_simple comment
    (144) string_double -> . STRING_DOUBLE
    (203) string_double -> . string_double comment
    (145) string_grave -> . STRING_GRAVE
    (204) string_grave -> . string_grave comment
    (89) distinct -> . DISTINCT
    (148) distinct -> . distinct comment
    (88) all -> . ALL
    (147) all -> . all comment
    (134) star -> . STAR
    (193) star -> . star comment
    (113) null -> . NULL
    (172) null -> . null comment
    (111) true -> . TRUE
    (170) true -> . true comment
    (112) false -> . FALSE
    (171) false -> . false comment
    (114) coalesce -> . COALESCE
    (173) coalesce -> . coalesce comment
    (115) cast -> . CAST
    (174) cast -> . cast comment
    (116) concat -> . CONCAT
    (175) concat -> . concat comment
    (120) asc -> . ASC
    (179) asc -> . asc comment
    (121) desc -> . DESC
    (180) desc -> . desc comment
    (48) case_when -> . case case_when_clause_list end
    (7) select_full -> . select_block
    (8) select_full -> . select_block additional_block_list
    (141) left_bra -> . LEFT_BRA
    (200) left_bra -> . left_bra comment
    (139) left_par -> . LEFT_PAR
    (198) left_par -> . left_par comment
    (101) case -> . CASE
    (160) case -> . case comment
    (9) select_block -> . select_keyword select_clause
    (10) select_keyword -> . select
    (11) select_keyword -> . select distinct
    (12) select_keyword -> . select all
    (87) select -> . SELECT
    (146) select -> . select comment

    COMMENT         shift and go to state 6
    COMMENT_ALONE   shift and go to state 7
    LABEL           shift and go to state 27
    STRING_SIMPLE   shift and go to state 28
    STRING_DOUBLE   shift and go to state 29
    STRING_GRAVE    shift and go to state 30
    DISTINCT        shift and go to state 31
    ALL             shift and go to state 32
    STAR            shift and go to state 33
    NULL            shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    COALESCE        shift and go to state 37
    CAST            shift and go to state 38
    CONCAT          shift and go to state 39
    ASC             shift and go to state 40
    DESC            shift and go to state 41
    LEFT_BRA        shift and go to state 44
    LEFT_PAR        shift and go to state 45
    CASE            shift and go to state 46
    SELECT          shift and go to state 49

    formatted_query                shift and go to state 1
    query                          shift and go to state 2
    subquerry                      shift and go to state 3
    comment                        shift and go to state 4
    expr_definition                shift and go to state 5
    label                          shift and go to state 8
    string_simple                  shift and go to state 9
    string_double                  shift and go to state 10
    string_grave                   shift and go to state 11
    distinct                       shift and go to state 12
    all                            shift and go to state 13
    star                           shift and go to state 14
    null                           shift and go to state 15
    true                           shift and go to state 16
    false                          shift and go to state 17
    coalesce                       shift and go to state 18
    cast                           shift and go to state 19
    concat                         shift and go to state 20
    asc                            shift and go to state 21
    desc                           shift and go to state 22
    case_when                      shift and go to state 23
    select_full                    shift and go to state 24
    left_bra                       shift and go to state 25
    left_par                       shift and go to state 26
    case                           shift and go to state 42
    select_block                   shift and go to state 43
    select_keyword                 shift and go to state 47
    select                         shift and go to state 48

state 1

    (0) S' -> formatted_query .



state 2

    (1) formatted_query -> query .
    (3) query -> query . semicolon
    (136) semicolon -> . SEMICOLON
    (195) semicolon -> . semicolon comment

    $end            reduce using rule 1 (formatted_query -> query .)
    SEMICOLON       shift and go to state 51

    semicolon                      shift and go to state 50

state 3

    (2) query -> subquerry .
    (6) subquerry -> subquerry . combine_keyword subquerry
    (30) combine_keyword -> . union all
    (31) combine_keyword -> . union distinct
    (32) combine_keyword -> . union
    (33) combine_keyword -> . except
    (117) union -> . UNION
    (176) union -> . union comment
    (118) except -> . EXCEPT
    (177) except -> . except comment

    SEMICOLON       reduce using rule 2 (query -> subquerry .)
    $end            reduce using rule 2 (query -> subquerry .)
    UNION           shift and go to state 55
    EXCEPT          shift and go to state 56

    combine_keyword                shift and go to state 52
    union                          shift and go to state 53
    except                         shift and go to state 54

state 4

    (4) query -> comment . query
    (2) query -> . subquerry
    (3) query -> . query semicolon
    (4) query -> . comment query
    (5) subquerry -> . expr_definition
    (6) subquerry -> . subquerry combine_keyword subquerry
    (205) comment -> . COMMENT
    (206) comment -> . COMMENT_ALONE
    (66) expr_definition -> . label
    (67) expr_definition -> . string_simple
    (68) expr_definition -> . string_double
    (69) expr_definition -> . string_grave
    (70) expr_definition -> . distinct
    (71) expr_definition -> . all
    (72) expr_definition -> . star
    (73) expr_definition -> . null
    (74) expr_definition -> . true
    (75) expr_definition -> . false
    (76) expr_definition -> . coalesce
    (77) expr_definition -> . cast
    (78) expr_definition -> . concat
    (79) expr_definition -> . asc
    (80) expr_definition -> . desc
    (81) expr_definition -> . case_when
    (82) expr_definition -> . select_full
    (83) expr_definition -> . left_bra expr_list right_bra
    (84) expr_definition -> . left_par expr_list right_par
    (138) label -> . LABEL
    (197) label -> . label comment
    (143) string_simple -> . STRING_SIMPLE
    (202) string_simple -> . string_simple comment
    (144) string_double -> . STRING_DOUBLE
    (203) string_double -> . string_double comment
    (145) string_grave -> . STRING_GRAVE
    (204) string_grave -> . string_grave comment
    (89) distinct -> . DISTINCT
    (148) distinct -> . distinct comment
    (88) all -> . ALL
    (147) all -> . all comment
    (134) star -> . STAR
    (193) star -> . star comment
    (113) null -> . NULL
    (172) null -> . null comment
    (111) true -> . TRUE
    (170) true -> . true comment
    (112) false -> . FALSE
    (171) false -> . false comment
    (114) coalesce -> . COALESCE
    (173) coalesce -> . coalesce comment
    (115) cast -> . CAST
    (174) cast -> . cast comment
    (116) concat -> . CONCAT
    (175) concat -> . concat comment
    (120) asc -> . ASC
    (179) asc -> . asc comment
    (121) desc -> . DESC
    (180) desc -> . desc comment
    (48) case_when -> . case case_when_clause_list end
    (7) select_full -> . select_block
    (8) select_full -> . select_block additional_block_list
    (141) left_bra -> . LEFT_BRA
    (200) left_bra -> . left_bra comment
    (139) left_par -> . LEFT_PAR
    (198) left_par -> . left_par comment
    (101) case -> . CASE
    (160) case -> . case comment
    (9) select_block -> . select_keyword select_clause
    (10) select_keyword -> . select
    (11) select_keyword -> . select distinct
    (12) select_keyword -> . select all
    (87) select -> . SELECT
    (146) select -> . select comment

    COMMENT         shift and go to state 6
    COMMENT_ALONE   shift and go to state 7
    LABEL           shift and go to state 27
    STRING_SIMPLE   shift and go to state 28
    STRING_DOUBLE   shift and go to state 29
    STRING_GRAVE    shift and go to state 30
    DISTINCT        shift and go to state 31
    ALL             shift and go to state 32
    STAR            shift and go to state 33
    NULL            shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    COALESCE        shift and go to state 37
    CAST            shift and go to state 38
    CONCAT          shift and go to state 39
    ASC             shift and go to state 40
    DESC            shift and go to state 41
    LEFT_BRA        shift and go to state 44
    LEFT_PAR        shift and go to state 45
    CASE            shift and go to state 46
    SELECT          shift and go to state 49

    comment                        shift and go to state 4
    query                          shift and go to state 57
    subquerry                      shift and go to state 3
    expr_definition                shift and go to state 5
    label                          shift and go to state 8
    string_simple                  shift and go to state 9
    string_double                  shift and go to state 10
    string_grave                   shift and go to state 11
    distinct                       shift and go to state 12
    all                            shift and go to state 13
    star                           shift and go to state 14
    null                           shift and go to state 15
    true                           shift and go to state 16
    false                          shift and go to state 17
    coalesce                       shift and go to state 18
    cast                           shift and go to state 19
    concat                         shift and go to state 20
    asc                            shift and go to state 21
    desc                           shift and go to state 22
    case_when                      shift and go to state 23
    select_full                    shift and go to state 24
    left_bra                       shift and go to state 25
    left_par                       shift and go to state 26
    case                           shift and go to state 42
    select_block                   shift and go to state 43
    select_keyword                 shift and go to state 47
    select                         shift and go to state 48

state 5

    (5) subquerry -> expr_definition .

    UNION           reduce using rule 5 (subquerry -> expr_definition .)
    EXCEPT          reduce using rule 5 (subquerry -> expr_definition .)
    SEMICOLON       reduce using rule 5 (subquerry -> expr_definition .)
    $end            reduce using rule 5 (subquerry -> expr_definition .)


state 6

    (205) comment -> COMMENT .

    COMMENT         reduce using rule 205 (comment -> COMMENT .)
    COMMENT_ALONE   reduce using rule 205 (comment -> COMMENT .)
    LABEL           reduce using rule 205 (comment -> COMMENT .)
    STRING_SIMPLE   reduce using rule 205 (comment -> COMMENT .)
    STRING_DOUBLE   reduce using rule 205 (comment -> COMMENT .)
    STRING_GRAVE    reduce using rule 205 (comment -> COMMENT .)
    DISTINCT        reduce using rule 205 (comment -> COMMENT .)
    ALL             reduce using rule 205 (comment -> COMMENT .)
    STAR            reduce using rule 205 (comment -> COMMENT .)
    NULL            reduce using rule 205 (comment -> COMMENT .)
    TRUE            reduce using rule 205 (comment -> COMMENT .)
    FALSE           reduce using rule 205 (comment -> COMMENT .)
    COALESCE        reduce using rule 205 (comment -> COMMENT .)
    CAST            reduce using rule 205 (comment -> COMMENT .)
    CONCAT          reduce using rule 205 (comment -> COMMENT .)
    ASC             reduce using rule 205 (comment -> COMMENT .)
    DESC            reduce using rule 205 (comment -> COMMENT .)
    LEFT_BRA        reduce using rule 205 (comment -> COMMENT .)
    LEFT_PAR        reduce using rule 205 (comment -> COMMENT .)
    CASE            reduce using rule 205 (comment -> COMMENT .)
    SELECT          reduce using rule 205 (comment -> COMMENT .)
    UNION           reduce using rule 205 (comment -> COMMENT .)
    EXCEPT          reduce using rule 205 (comment -> COMMENT .)
    SEMICOLON       reduce using rule 205 (comment -> COMMENT .)
    $end            reduce using rule 205 (comment -> COMMENT .)
    POINT           reduce using rule 205 (comment -> COMMENT .)
    COMPARISON      reduce using rule 205 (comment -> COMMENT .)
    SYMBOL          reduce using rule 205 (comment -> COMMENT .)
    AS              reduce using rule 205 (comment -> COMMENT .)
    IS              reduce using rule 205 (comment -> COMMENT .)
    IN              reduce using rule 205 (comment -> COMMENT .)
    AND             reduce using rule 205 (comment -> COMMENT .)
    OR              reduce using rule 205 (comment -> COMMENT .)
    NOT             reduce using rule 205 (comment -> COMMENT .)
    BETWEEN         reduce using rule 205 (comment -> COMMENT .)
    COMMA           reduce using rule 205 (comment -> COMMENT .)
    RIGHT_BRA       reduce using rule 205 (comment -> COMMENT .)
    RIGHT_PAR       reduce using rule 205 (comment -> COMMENT .)
    FROM            reduce using rule 205 (comment -> COMMENT .)
    WHERE           reduce using rule 205 (comment -> COMMENT .)
    LIMIT           reduce using rule 205 (comment -> COMMENT .)
    HAVING          reduce using rule 205 (comment -> COMMENT .)
    GROUP           reduce using rule 205 (comment -> COMMENT .)
    ORDER           reduce using rule 205 (comment -> COMMENT .)
    CLUSTER         reduce using rule 205 (comment -> COMMENT .)
    DISTRIBUTE      reduce using rule 205 (comment -> COMMENT .)
    SORT            reduce using rule 205 (comment -> COMMENT .)
    JOIN            reduce using rule 205 (comment -> COMMENT .)
    INNER           reduce using rule 205 (comment -> COMMENT .)
    OUTER           reduce using rule 205 (comment -> COMMENT .)
    LEFT            reduce using rule 205 (comment -> COMMENT .)
    RIGHT           reduce using rule 205 (comment -> COMMENT .)
    FULL            reduce using rule 205 (comment -> COMMENT .)
    SEMI            reduce using rule 205 (comment -> COMMENT .)
    CROSS           reduce using rule 205 (comment -> COMMENT .)
    NATURAL         reduce using rule 205 (comment -> COMMENT .)
    THEN            reduce using rule 205 (comment -> COMMENT .)
    WHEN            reduce using rule 205 (comment -> COMMENT .)
    ELSE            reduce using rule 205 (comment -> COMMENT .)
    END             reduce using rule 205 (comment -> COMMENT .)
    ON              reduce using rule 205 (comment -> COMMENT .)
    BY              reduce using rule 205 (comment -> COMMENT .)


state 7

    (206) comment -> COMMENT_ALONE .

    COMMENT         reduce using rule 206 (comment -> COMMENT_ALONE .)
    COMMENT_ALONE   reduce using rule 206 (comment -> COMMENT_ALONE .)
    LABEL           reduce using rule 206 (comment -> COMMENT_ALONE .)
    STRING_SIMPLE   reduce using rule 206 (comment -> COMMENT_ALONE .)
    STRING_DOUBLE   reduce using rule 206 (comment -> COMMENT_ALONE .)
    STRING_GRAVE    reduce using rule 206 (comment -> COMMENT_ALONE .)
    DISTINCT        reduce using rule 206 (comment -> COMMENT_ALONE .)
    ALL             reduce using rule 206 (comment -> COMMENT_ALONE .)
    STAR            reduce using rule 206 (comment -> COMMENT_ALONE .)
    NULL            reduce using rule 206 (comment -> COMMENT_ALONE .)
    TRUE            reduce using rule 206 (comment -> COMMENT_ALONE .)
    FALSE           reduce using rule 206 (comment -> COMMENT_ALONE .)
    COALESCE        reduce using rule 206 (comment -> COMMENT_ALONE .)
    CAST            reduce using rule 206 (comment -> COMMENT_ALONE .)
    CONCAT          reduce using rule 206 (comment -> COMMENT_ALONE .)
    ASC             reduce using rule 206 (comment -> COMMENT_ALONE .)
    DESC            reduce using rule 206 (comment -> COMMENT_ALONE .)
    LEFT_BRA        reduce using rule 206 (comment -> COMMENT_ALONE .)
    LEFT_PAR        reduce using rule 206 (comment -> COMMENT_ALONE .)
    CASE            reduce using rule 206 (comment -> COMMENT_ALONE .)
    SELECT          reduce using rule 206 (comment -> COMMENT_ALONE .)
    UNION           reduce using rule 206 (comment -> COMMENT_ALONE .)
    EXCEPT          reduce using rule 206 (comment -> COMMENT_ALONE .)
    SEMICOLON       reduce using rule 206 (comment -> COMMENT_ALONE .)
    $end            reduce using rule 206 (comment -> COMMENT_ALONE .)
    POINT           reduce using rule 206 (comment -> COMMENT_ALONE .)
    COMPARISON      reduce using rule 206 (comment -> COMMENT_ALONE .)
    SYMBOL          reduce using rule 206 (comment -> COMMENT_ALONE .)
    AS              reduce using rule 206 (comment -> COMMENT_ALONE .)
    IS              reduce using rule 206 (comment -> COMMENT_ALONE .)
    IN              reduce using rule 206 (comment -> COMMENT_ALONE .)
    AND             reduce using rule 206 (comment -> COMMENT_ALONE .)
    OR              reduce using rule 206 (comment -> COMMENT_ALONE .)
    NOT             reduce using rule 206 (comment -> COMMENT_ALONE .)
    BETWEEN         reduce using rule 206 (comment -> COMMENT_ALONE .)
    COMMA           reduce using rule 206 (comment -> COMMENT_ALONE .)
    RIGHT_BRA       reduce using rule 206 (comment -> COMMENT_ALONE .)
    RIGHT_PAR       reduce using rule 206 (comment -> COMMENT_ALONE .)
    FROM            reduce using rule 206 (comment -> COMMENT_ALONE .)
    WHERE           reduce using rule 206 (comment -> COMMENT_ALONE .)
    LIMIT           reduce using rule 206 (comment -> COMMENT_ALONE .)
    HAVING          reduce using rule 206 (comment -> COMMENT_ALONE .)
    GROUP           reduce using rule 206 (comment -> COMMENT_ALONE .)
    ORDER           reduce using rule 206 (comment -> COMMENT_ALONE .)
    CLUSTER         reduce using rule 206 (comment -> COMMENT_ALONE .)
    DISTRIBUTE      reduce using rule 206 (comment -> COMMENT_ALONE .)
    SORT            reduce using rule 206 (comment -> COMMENT_ALONE .)
    JOIN            reduce using rule 206 (comment -> COMMENT_ALONE .)
    INNER           reduce using rule 206 (comment -> COMMENT_ALONE .)
    OUTER           reduce using rule 206 (comment -> COMMENT_ALONE .)
    LEFT            reduce using rule 206 (comment -> COMMENT_ALONE .)
    RIGHT           reduce using rule 206 (comment -> COMMENT_ALONE .)
    FULL            reduce using rule 206 (comment -> COMMENT_ALONE .)
    SEMI            reduce using rule 206 (comment -> COMMENT_ALONE .)
    CROSS           reduce using rule 206 (comment -> COMMENT_ALONE .)
    NATURAL         reduce using rule 206 (comment -> COMMENT_ALONE .)
    THEN            reduce using rule 206 (comment -> COMMENT_ALONE .)
    WHEN            reduce using rule 206 (comment -> COMMENT_ALONE .)
    ELSE            reduce using rule 206 (comment -> COMMENT_ALONE .)
    END             reduce using rule 206 (comment -> COMMENT_ALONE .)
    ON              reduce using rule 206 (comment -> COMMENT_ALONE .)
    BY              reduce using rule 206 (comment -> COMMENT_ALONE .)


state 8

    (66) expr_definition -> label .
    (197) label -> label . comment
    (205) comment -> . COMMENT
    (206) comment -> . COMMENT_ALONE

    UNION           reduce using rule 66 (expr_definition -> label .)
    EXCEPT          reduce using rule 66 (expr_definition -> label .)
    SEMICOLON       reduce using rule 66 (expr_definition -> label .)
    $end            reduce using rule 66 (expr_definition -> label .)
    POINT           reduce using rule 66 (expr_definition -> label .)
    COMPARISON      reduce using rule 66 (expr_definition -> label .)
    SYMBOL          reduce using rule 66 (expr_definition -> label .)
    AS              reduce using rule 66 (expr_definition -> label .)
    IS              reduce using rule 66 (expr_definition -> label .)
    IN              reduce using rule 66 (expr_definition -> label .)
    AND             reduce using rule 66 (expr_definition -> label .)
    OR              reduce using rule 66 (expr_definition -> label .)
    NOT             reduce using rule 66 (expr_definition -> label .)
    BETWEEN         reduce using rule 66 (expr_definition -> label .)
    LABEL           reduce using rule 66 (expr_definition -> label .)
    STRING_SIMPLE   reduce using rule 66 (expr_definition -> label .)
