Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> formatted_query
label                : 73 214
left                 : 42 201
left_bra             : 92 93 217
left_par             : 8 55 94 95 96 215
limit                : 23 174
natural              : 47 206
not                  : 63 183
null                 : 80 188
on                   : 36 198
or                   : 72 181
order                : 26 168
outer                : 41 200
over                 : 55 208
over_block           : 91
over_clause          : 56 57
over_clause_list     : 55 56
partition            : 30 172
point                : 61 213
query                : 1 3 4
right                : 43 202
right_bra            : 92 93 218
right_par            : 8 55 94 95 96 216
select               : 11 12 13 161
select_block         : 6 9
select_clause        : 10 14
select_full          : 7 7 8 90
select_keyword       : 10
semi                 : 45 204
semicolon            : 3 212
sort                 : 29 171
string_double        : 75 220
string_grave         : 76 221
string_simple        : 74 219
subquerry            : 2
symbol               : 65 88 211
template             : 77 222
then                 : 53 178
true                 : 81 186
union                : 32 33 34 192
when                 : 53 177
where                : 22 165
with                 : 69 207

Parsing method: LALR

state 0

    (0) S' -> . formatted_query
    (1) formatted_query -> . query
    (2) query -> . subquerry
    (3) query -> . query semicolon
    (4) query -> . comment query
    (5) subquerry -> . expr_definition_list
    (223) comment -> . COMMENT
    (224) comment -> . COMMENT_ALONE
    (60) expr_definition_list -> . expr_definition expr_definition_list
    (61) expr_definition_list -> . expr_definition point expr_definition_list
    (62) expr_definition_list -> . expr_definition
    (63) expr_definition_list -> . not expr_definition_list
    (64) expr_definition_list -> . expr_definition comparison expr_definition_list
    (65) expr_definition_list -> . expr_definition symbol expr_definition_list
    (66) expr_definition_list -> . expr_definition as expr_definition_list
    (67) expr_definition_list -> . expr_definition is expr_definition_list
    (68) expr_definition_list -> . expr_definition in expr_definition_list
    (69) expr_definition_list -> . expr_definition with expr_definition_list
    (70) expr_definition_list -> . between expr_definition_list
    (71) expr_definition_list -> . expr_definition and expr_definition_list
    (72) expr_definition_list -> . expr_definition or expr_definition_list
    (73) expr_definition -> . label
    (74) expr_definition -> . string_simple
    (75) expr_definition -> . string_double
    (76) expr_definition -> . string_grave
    (77) expr_definition -> . template
    (78) expr_definition -> . distinct
    (79) expr_definition -> . all
    (80) expr_definition -> . null
    (81) expr_definition -> . true
    (82) expr_definition -> . false
    (83) expr_definition -> . coalesce
    (84) expr_definition -> . cast
    (85) expr_definition -> . concat
    (86) expr_definition -> . asc
    (87) expr_definition -> . desc
    (88) expr_definition -> . symbol
    (89) expr_definition -> . case_when
    (90) expr_definition -> . select_full
    (91) expr_definition -> . over_block
    (92) expr_definition -> . left_bra expr_list right_bra
    (93) expr_definition -> . left_bra right_bra
    (94) expr_definition -> . left_par expr_definition right_par
    (95) expr_definition -> . left_par expr_list right_par
    (96) expr_definition -> . left_par right_par
    (121) not -> . NOT
    (183) not -> . not comment
    (132) between -> . BETWEEN
    (194) between -> . between comment
    (152) label -> . LABEL
    (214) label -> . label comment
    (157) string_simple -> . STRING_SIMPLE
    (219) string_simple -> . string_simple comment
    (158) string_double -> . STRING_DOUBLE
    (220) string_double -> . string_double comment
    (159) string_grave -> . STRING_GRAVE
    (221) string_grave -> . string_grave comment
    (160) template -> . TEMPLATE
    (222) template -> . template comment
    (101) distinct -> . DISTINCT
    (163) distinct -> . distinct comment
    (100) all -> . ALL
    (162) all -> . all comment
    (126) null -> . NULL
    (188) null -> . null comment
    (124) true -> . TRUE
    (186) true -> . true comment
    (125) false -> . FALSE
    (187) false -> . false comment
    (127) coalesce -> . COALESCE
    (189) coalesce -> . coalesce comment
    (128) cast -> . CAST
    (190) cast -> . cast comment
    (129) concat -> . CONCAT
    (191) concat -> . concat comment
    (133) asc -> . ASC
    (195) asc -> . asc comment
    (134) desc -> . DESC
    (196) desc -> . desc comment
    (149) symbol -> . SYMBOL
    (211) symbol -> . symbol comment
    (50) case_when -> . case case_when_clause_list end
    (6) select_full -> . select_block
    (7) select_full -> . select_full combine_keyword select_full
    (8) select_full -> . left_par select_full right_par
    (9) select_full -> . select_block additional_block_list
    (55) over_block -> . over left_par over_clause_list right_par
    (155) left_bra -> . LEFT_BRA
    (217) left_bra -> . left_bra comment
    (153) left_par -> . LEFT_PAR
    (215) left_par -> . left_par comment
    (114) case -> . CASE
    (176) case -> . case comment
    (10) select_block -> . select_keyword select_clause
    (146) over -> . OVER
    (208) over -> . over comment
    (11) select_keyword -> . select
    (12) select_keyword -> . select distinct
    (13) select_keyword -> . select all
    (99) select -> . SELECT
    (161) select -> . select comment

    COMMENT         shift and go to state 6
    COMMENT_ALONE   shift and go to state 7
    NOT             shift and go to state 32
    BETWEEN         shift and go to state 33
    LABEL           shift and go to state 34
    STRING_SIMPLE   shift and go to state 35
    STRING_DOUBLE   shift and go to state 36
    STRING_GRAVE    shift and go to state 37
    TEMPLATE        shift and go to state 38
    DISTINCT        shift and go to state 39
    ALL             shift and go to state 40
    NULL            shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    COALESCE        shift and go to state 44
    CAST            shift and go to state 45
    CONCAT          shift and go to state 46
    ASC             shift and go to state 47
    DESC            shift and go to state 48
    SYMBOL          shift and go to state 49
    LEFT_BRA        shift and go to state 53
    LEFT_PAR        shift and go to state 54
    CASE            shift and go to state 55
    OVER            shift and go to state 57
    SELECT          shift and go to state 59

    formatted_query                shift and go to state 1
    query                          shift and go to state 2
    subquerry                      shift and go to state 3
    comment                        shift and go to state 4
    expr_definition_list           shift and go to state 5
    expr_definition                shift and go to state 8
    not                            shift and go to state 9
    symbol                         shift and go to state 10
    between                        shift and go to state 11
    label                          shift and go to state 12
    string_simple                  shift and go to state 13
    string_double                  shift and go to state 14
    string_grave                   shift and go to state 15
    template                       shift and go to state 16
    distinct                       shift and go to state 17
    all                            shift and go to state 18
    null                           shift and go to state 19
    true                           shift and go to state 20
    false                          shift and go to state 21
    coalesce                       shift and go to state 22
    cast                           shift and go to state 23
    concat                         shift and go to state 24
    asc                            shift and go to state 25
    desc                           shift and go to state 26
    case_when                      shift and go to state 27
    select_full                    shift and go to state 28
    over_block                     shift and go to state 29
    left_bra                       shift and go to state 30
    left_par                       shift and go to state 31
    case                           shift and go to state 50
    select_block                   shift and go to state 51
    over                           shift and go to state 52
    select_keyword                 shift and go to state 56
    select                         shift and go to state 58

state 1

    (0) S' -> formatted_query .



state 2

    (1) formatted_query -> query .
    (3) query -> query . semicolon
    (150) semicolon -> . SEMICOLON
    (212) semicolon -> . semicolon comment

    $end            reduce using rule 1 (formatted_query -> query .)
    SEMICOLON       shift and go to state 61

    semicolon                      shift and go to state 60

state 3

    (2) query -> subquerry .

    SEMICOLON       reduce using rule 2 (query -> subquerry .)
    $end            reduce using rule 2 (query -> subquerry .)


state 4

    (4) query -> comment . query
    (2) query -> . subquerry
    (3) query -> . query semicolon
    (4) query -> . comment query
    (5) subquerry -> . expr_definition_list
    (223) comment -> . COMMENT
    (224) comment -> . COMMENT_ALONE
    (60) expr_definition_list -> . expr_definition expr_definition_list
    (61) expr_definition_list -> . expr_definition point expr_definition_list
    (62) expr_definition_list -> . expr_definition
    (63) expr_definition_list -> . not expr_definition_list
    (64) expr_definition_list -> . expr_definition comparison expr_definition_list
    (65) expr_definition_list -> . expr_definition symbol expr_definition_list
    (66) expr_definition_list -> . expr_definition as expr_definition_list
    (67) expr_definition_list -> . expr_definition is expr_definition_list
    (68) expr_definition_list -> . expr_definition in expr_definition_list
    (69) expr_definition_list -> . expr_definition with expr_definition_list
    (70) expr_definition_list -> . between expr_definition_list
    (71) expr_definition_list -> . expr_definition and expr_definition_list
    (72) expr_definition_list -> . expr_definition or expr_definition_list
    (73) expr_definition -> . label
    (74) expr_definition -> . string_simple
    (75) expr_definition -> . string_double
    (76) expr_definition -> . string_grave
    (77) expr_definition -> . template
    (78) expr_definition -> . distinct
    (79) expr_definition -> . all
    (80) expr_definition -> . null
    (81) expr_definition -> . true
    (82) expr_definition -> . false
    (83) expr_definition -> . coalesce
    (84) expr_definition -> . cast
    (85) expr_definition -> . concat
    (86) expr_definition -> . asc
    (87) expr_definition -> . desc
    (88) expr_definition -> . symbol
    (89) expr_definition -> . case_when
    (90) expr_definition -> . select_full
    (91) expr_definition -> . over_block
    (92) expr_definition -> . left_bra expr_list right_bra
    (93) expr_definition -> . left_bra right_bra
    (94) expr_definition -> . left_par expr_definition right_par
    (95) expr_definition -> . left_par expr_list right_par
    (96) expr_definition -> . left_par right_par
    (121) not -> . NOT
    (183) not -> . not comment
    (132) between -> . BETWEEN
    (194) between -> . between comment
    (152) label -> . LABEL
    (214) label -> . label comment
    (157) string_simple -> . STRING_SIMPLE
    (219) string_simple -> . string_simple comment
    (158) string_double -> . STRING_DOUBLE
    (220) string_double -> . string_double comment
    (159) string_grave -> . STRING_GRAVE
    (221) string_grave -> . string_grave comment
    (160) template -> . TEMPLATE
    (222) template -> . template comment
    (101) distinct -> . DISTINCT
    (163) distinct -> . distinct comment
    (100) all -> . ALL
    (162) all -> . all comment
    (126) null -> . NULL
    (188) null -> . null comment
    (124) true -> . TRUE
    (186) true -> . true comment
    (125) false -> . FALSE
    (187) false -> . false comment
    (127) coalesce -> . COALESCE
    (189) coalesce -> . coalesce comment
    (128) cast -> . CAST
    (190) cast -> . cast comment
    (129) concat -> . CONCAT
    (191) concat -> . concat comment
    (133) asc -> . ASC
    (195) asc -> . asc comment
    (134) desc -> . DESC
    (196) desc -> . desc comment
    (149) symbol -> . SYMBOL
    (211) symbol -> . symbol comment
    (50) case_when -> . case case_when_clause_list end
    (6) select_full -> . select_block
    (7) select_full -> . select_full combine_keyword select_full
    (8) select_full -> . left_par select_full right_par
    (9) select_full -> . select_block additional_block_list
    (55) over_block -> . over left_par over_clause_list right_par
    (155) left_bra -> . LEFT_BRA
    (217) left_bra -> . left_bra comment
    (153) left_par -> . LEFT_PAR
    (215) left_par -> . left_par comment
    (114) case -> . CASE
    (176) case -> . case comment
    (10) select_block -> . select_keyword select_clause
    (146) over -> . OVER
    (208) over -> . over comment
    (11) select_keyword -> . select
    (12) select_keyword -> . select distinct
    (13) select_keyword -> . select all
    (99) select -> . SELECT
    (161) select -> . select comment

    COMMENT         shift and go to state 6
    COMMENT_ALONE   shift and go to state 7
    NOT             shift and go to state 32
    BETWEEN         shift and go to state 33
    LABEL           shift and go to state 34
    STRING_SIMPLE   shift and go to state 35
    STRING_DOUBLE   shift and go to state 36
    STRING_GRAVE    shift and go to state 37
    TEMPLATE        shift and go to state 38
    DISTINCT        shift and go to state 39
    ALL             shift and go to state 40
    NULL            shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    COALESCE        shift and go to state 44
    CAST            shift and go to state 45
    CONCAT          shift and go to state 46
    ASC             shift and go to state 47
    DESC            shift and go to state 48
    SYMBOL          shift and go to state 49
    LEFT_BRA        shift and go to state 53
    LEFT_PAR        shift and go to state 54
    CASE            shift and go to state 55
    OVER            shift and go to state 57
    SELECT          shift and go to state 59

    comment                        shift and go to state 4
    query                          shift and go to state 62
    subquerry                      shift and go to state 3
    expr_definition_list           shift and go to state 5
    expr_definition                shift and go to state 8
    not                            shift and go to state 9
    symbol                         shift and go to state 10
    between                        shift and go to state 11
    label                          shift and go to state 12
    string_simple                  shift and go to state 13
    string_double                  shift and go to state 14
    string_grave                   shift and go to state 15
    template                       shift and go to state 16
    distinct                       shift and go to state 17
    all                            shift and go to state 18
    null                           shift and go to state 19
    true                           shift and go to state 20
    false                          shift and go to state 21
    coalesce                       shift and go to state 22
    cast                           shift and go to state 23
    concat                         shift and go to state 24
    asc                            shift and go to state 25
    desc                           shift and go to state 26
    case_when                      shift and go to state 27
    select_full                    shift and go to state 28
    over_block                     shift and go to state 29
    left_bra                       shift and go to state 30
    left_par                       shift and go to state 31
    case                           shift and go to state 50
    select_block                   shift and go to state 51
    over                           shift and go to state 52
    select_keyword                 shift and go to state 56
    select                         shift and go to state 58

state 5

    (5) subquerry -> expr_definition_list .

    SEMICOLON       reduce using rule 5 (subquerry -> expr_definition_list .)
    $end            reduce using rule 5 (subquerry -> expr_definition_list .)


state 6

    (223) comment -> COMMENT .

    COMMENT         reduce using rule 223 (comment -> COMMENT .)
    COMMENT_ALONE   reduce using rule 223 (comment -> COMMENT .)
    NOT             reduce using rule 223 (comment -> COMMENT .)
    BETWEEN         reduce using rule 223 (comment -> COMMENT .)
    LABEL           reduce using rule 223 (comment -> COMMENT .)
    STRING_SIMPLE   reduce using rule 223 (comment -> COMMENT .)
    STRING_DOUBLE   reduce using rule 223 (comment -> COMMENT .)
    STRING_GRAVE    reduce using rule 223 (comment -> COMMENT .)
    TEMPLATE        reduce using rule 223 (comment -> COMMENT .)
    DISTINCT        reduce using rule 223 (comment -> COMMENT .)
    ALL             reduce using rule 223 (comment -> COMMENT .)
    NULL            reduce using rule 223 (comment -> COMMENT .)
    TRUE            reduce using rule 223 (comment -> COMMENT .)
    FALSE           reduce using rule 223 (comment -> COMMENT .)
    COALESCE        reduce using rule 223 (comment -> COMMENT .)
    CAST            reduce using rule 223 (comment -> COMMENT .)
    CONCAT          reduce using rule 223 (comment -> COMMENT .)
    ASC             reduce using rule 223 (comment -> COMMENT .)
    DESC            reduce using rule 223 (comment -> COMMENT .)
    SYMBOL          reduce using rule 223 (comment -> COMMENT .)
    LEFT_BRA        reduce using rule 223 (comment -> COMMENT .)
    LEFT_PAR        reduce using rule 223 (comment -> COMMENT .)
    CASE            reduce using rule 223 (comment -> COMMENT .)
    OVER            reduce using rule 223 (comment -> COMMENT .)
    SELECT          reduce using rule 223 (comment -> COMMENT .)
    POINT           reduce using rule 223 (comment -> COMMENT .)
    COMPARISON      reduce using rule 223 (comment -> COMMENT .)
    AS              reduce using rule 223 (comment -> COMMENT .)
    IS              reduce using rule 223 (comment -> COMMENT .)
    IN              reduce using rule 223 (comment -> COMMENT .)
    WITH            reduce using rule 223 (comment -> COMMENT .)
    AND             reduce using rule 223 (comment -> COMMENT .)
    OR              reduce using rule 223 (comment -> COMMENT .)
    SEMICOLON       reduce using rule 223 (comment -> COMMENT .)
    $end            reduce using rule 223 (comment -> COMMENT .)
    COMMA           reduce using rule 223 (comment -> COMMENT .)
    RIGHT_BRA       reduce using rule 223 (comment -> COMMENT .)
    RIGHT_PAR       reduce using rule 223 (comment -> COMMENT .)
    FROM            reduce using rule 223 (comment -> COMMENT .)
    WHERE           reduce using rule 223 (comment -> COMMENT .)
    LIMIT           reduce using rule 223 (comment -> COMMENT .)
    HAVING          reduce using rule 223 (comment -> COMMENT .)
    GROUP           reduce using rule 223 (comment -> COMMENT .)
    ORDER           reduce using rule 223 (comment -> COMMENT .)
    CLUSTER         reduce using rule 223 (comment -> COMMENT .)
    DISTRIBUTE      reduce using rule 223 (comment -> COMMENT .)
    SORT            reduce using rule 223 (comment -> COMMENT .)
    PARTITION       reduce using rule 223 (comment -> COMMENT .)
    JOIN            reduce using rule 223 (comment -> COMMENT .)
    INNER           reduce using rule 223 (comment -> COMMENT .)
    OUTER           reduce using rule 223 (comment -> COMMENT .)
    LEFT            reduce using rule 223 (comment -> COMMENT .)
    RIGHT           reduce using rule 223 (comment -> COMMENT .)
    FULL            reduce using rule 223 (comment -> COMMENT .)
    SEMI            reduce using rule 223 (comment -> COMMENT .)
    CROSS           reduce using rule 223 (comment -> COMMENT .)
    NATURAL         reduce using rule 223 (comment -> COMMENT .)
    UNION           reduce using rule 223 (comment -> COMMENT .)
    EXCEPT          reduce using rule 223 (comment -> COMMENT .)
    THEN            reduce using rule 223 (comment -> COMMENT .)
    WHEN            reduce using rule 223 (comment -> COMMENT .)
    ELSE            reduce using rule 223 (comment -> COMMENT .)
    END             reduce using rule 223 (comment -> COMMENT .)
    ON              reduce using rule 223 (comment -> COMMENT .)
    BY              reduce using rule 223 (comment -> COMMENT .)


state 7

    (224) comment -> COMMENT_ALONE .

    COMMENT         reduce using rule 224 (comment -> COMMENT_ALONE .)
    COMMENT_ALONE   reduce using rule 224 (comment -> COMMENT_ALONE .)
    NOT             reduce using rule 224 (comment -> COMMENT_ALONE .)
    BETWEEN         reduce using rule 224 (comment -> COMMENT_ALONE .)
    LABEL           reduce using rule 224 (comment -> COMMENT_ALONE .)
    STRING_SIMPLE   reduce using rule 224 (comment -> COMMENT_ALONE .)
    STRING_DOUBLE   reduce using rule 224 (comment -> COMMENT_ALONE .)
    STRING_GRAVE    reduce using rule 224 (comment -> COMMENT_ALONE .)
    TEMPLATE        reduce using rule 224 (comment -> COMMENT_ALONE .)
    DISTINCT        reduce using rule 224 (comment -> COMMENT_ALONE .)
    ALL             reduce using rule 224 (comment -> COMMENT_ALONE .)
    NULL            reduce using rule 224 (comment -> COMMENT_ALONE .)
    TRUE            reduce using rule 224 (comment -> COMMENT_ALONE .)
    FALSE           reduce using rule 224 (comment -> COMMENT_ALONE .)
    COALESCE        reduce using rule 224 (comment -> COMMENT_ALONE .)
    CAST            reduce using rule 224 (comment -> COMMENT_ALONE .)
    CONCAT          reduce using rule 224 (comment -> COMMENT_ALONE .)
    ASC             reduce using rule 224 (comment -> COMMENT_ALONE .)
    DESC            reduce using rule 224 (comment -> COMMENT_ALONE .)
    SYMBOL          reduce using rule 224 (comment -> COMMENT_ALONE .)
    LEFT_BRA        reduce using rule 224 (comment -> COMMENT_ALONE .)
    LEFT_PAR        reduce using rule 224 (comment -> COMMENT_ALONE .)
    CASE            reduce using rule 224 (comment -> COMMENT_ALONE .)
